/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.90
 -- left : -10.52

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 1.80
 -- None : -4.61
 -- left : 0.38

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -5.51
 -- left : 1.47

('right', 'red', None, 'left')
 -- forward : -10.09
 -- right : 2.32
 -- None : 0.65
 -- left : -10.67

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.74
 -- left : -10.73

('forward', 'red', 'right', 'left')
 -- forward : -8.64
 -- right : 0.30
 -- None : 0.00
 -- left : -39.23

('right', 'red', 'right', 'forward')
 -- forward : -10.06
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 2.39

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.05
 -- None : -5.89
 -- left : 1.24

('forward', 'green', 'right', None)
 -- forward : 1.22
 -- right : -0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.75
 -- None : -4.78
 -- left : 1.03

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -20.10
 -- None : 1.95
 -- left : -40.62

('left', 'green', 'right', 'left')
 -- forward : 0.92
 -- right : 0.82
 -- None : -4.92
 -- left : 2.37

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.12
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : -4.86
 -- left : 1.24

('left', 'red', 'left', 'left')
 -- forward : -10.52
 -- right : 0.00
 -- None : 1.05
 -- left : -8.99

('right', 'red', 'left', 'right')
 -- forward : -36.30
 -- right : 0.97
 -- None : 0.00
 -- left : -38.38

('forward', 'red', 'forward', 'forward')
 -- forward : -39.04
 -- right : -19.55
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -40.45
 -- right : -17.08
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 1.11
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- right : 0.60
 -- None : -5.49
 -- left : 0.27

('forward', 'green', 'forward', 'right')
 -- forward : 2.26
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.77
 -- right : -20.21
 -- None : 0.69
 -- left : -40.07

('right', 'red', 'left', None)
 -- forward : -9.25
 -- right : 2.02
 -- None : 0.61
 -- left : -9.98

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.29
 -- None : 1.56
 -- left : -9.42

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 2.84
 -- left : -9.75

('forward', 'red', None, 'left')
 -- forward : -11.50
 -- right : 1.30
 -- None : 2.52
 -- left : -10.09

('left', 'red', 'left', None)
 -- forward : -9.71
 -- right : 0.88
 -- None : 2.30
 -- left : -9.87

('left', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.19
 -- None : -4.41
 -- left : 2.21

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 2.09
 -- None : -4.64
 -- left : 0.88

('forward', 'green', 'forward', 'forward')
 -- forward : 1.59
 -- right : -0.29
 -- None : -3.79
 -- left : 0.77

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'right', None)
 -- forward : 0.95
 -- right : 1.19
 -- None : -4.13
 -- left : 0.98

('left', 'red', 'forward', None)
 -- forward : -39.63
 -- right : -19.37
 -- None : 0.91
 -- left : -39.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -5.88
 -- left : 0.33

('forward', 'red', 'forward', 'right')
 -- forward : -40.29
 -- right : -20.40
 -- None : 2.38
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.27
 -- right : 0.75
 -- None : 1.12
 -- left : -9.58

('forward', 'red', 'left', 'right')
 -- forward : -9.15
 -- right : 1.20
 -- None : 1.27
 -- left : -36.27

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : -5.61
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.44
 -- right : 2.06
 -- None : 0.00
 -- left : -0.34

('right', 'green', 'left', None)
 -- forward : 0.30
 -- right : 1.69
 -- None : -5.71
 -- left : 0.50

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.91
 -- right : 0.45
 -- None : 1.20
 -- left : -9.61

('left', 'green', 'left', None)
 -- forward : 0.85
 -- right : 0.51
 -- None : -4.75
 -- left : 2.38

('forward', 'green', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.87
 -- None : -5.61
 -- left : 0.50

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -40.48

('left', 'red', None, 'left')
 -- forward : -10.02
 -- right : 1.32
 -- None : 2.30
 -- left : -10.30

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.24
 -- None : -5.09
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.23
 -- None : -4.71
 -- left : 0.20

('right', 'red', 'forward', 'left')
 -- forward : -40.85
 -- right : -19.46
 -- None : 0.57
 -- left : -37.13

('forward', 'green', 'forward', 'left')
 -- forward : 2.74
 -- right : -0.03
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 1.08
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'right', None)
 -- forward : -15.44
 -- right : 1.84
 -- None : 0.45
 -- left : -8.90

('left', 'red', 'forward', 'left')
 -- forward : -39.98
 -- right : 0.00
 -- None : 1.89
 -- left : -39.66

('forward', 'red', 'left', 'left')
 -- forward : -9.22
 -- right : 0.74
 -- None : 0.60
 -- left : -10.00

('left', 'red', 'right', 'forward')
 -- forward : -9.48
 -- right : 0.99
 -- None : 0.00
 -- left : -10.62

('right', 'green', None, 'left')
 -- forward : 0.47
 -- right : 0.83
 -- None : -4.26
 -- left : 0.56

('left', 'green', 'left', 'right')
 -- forward : -0.35
 -- right : 0.65
 -- None : -4.30
 -- left : 2.67

('right', 'red', 'left', 'left')
 -- forward : -10.13
 -- right : 0.00
 -- None : 1.40
 -- left : -10.53

('right', 'red', None, 'right')
 -- forward : -10.67
 -- right : 1.64
 -- None : 1.58
 -- left : -39.41

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.78
 -- left : 2.24

('forward', 'green', None, 'left')
 -- forward : 2.47
 -- right : 0.35
 -- None : -4.26
 -- left : 0.36

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.58
 -- right : -20.48
 -- None : 1.54
 -- left : -39.01

('left', 'red', None, 'right')
 -- forward : -12.87
 -- right : -0.42
 -- None : 1.30
 -- left : -39.11

('forward', 'red', 'left', None)
 -- forward : -9.38
 -- right : 0.43
 -- None : 2.78
 -- left : -10.17

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('right', 'green', None, 'right')
 -- forward : 1.74
 -- right : 0.95
 -- None : -4.46
 -- left : 0.55

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.97
 -- None : 0.18
 -- left : -39.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 1.17
 -- None : -4.89
 -- left : -0.33

('left', 'red', 'right', None)
 -- forward : -9.68
 -- right : 0.91
 -- None : 1.94
 -- left : -9.66

('forward', 'red', 'right', None)
 -- forward : -10.62
 -- right : 0.59
 -- None : 2.39
 -- left : -9.50

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.23
 -- None : -4.41
 -- left : 0.56

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.44
 -- None : -5.26
 -- left : 2.70

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.39
 -- None : 0.00
 -- left : -0.04

